nd_id,V_mag_pred,V_mag_lower,V_mag_upper
1861,1.000596,0.883042,1.118151
1862,1.001868,0.870715,1.133021
1863,1.000226,0.893528,1.106924
1864,0.998281,0.850521,1.146040
1865,1.000103,0.960546,1.039659
1866,0.998252,0.940528,1.055976
1867,1.001744,0.895649,1.107839
1868,0.998609,0.742911,1.254307
1869,0.999114,0.814452,1.183776
1870,1.000701,0.886338,1.115065
1871,1.004254,0.863129,1.145379
1872,0.998343,0.953159,1.043526
1873,0.999743,0.818062,1.181424
1874,1.001288,0.842944,1.159633
1875,0.998639,0.921377,1.075901
1876,1.000408,0.936599,1.064217
1877,1.001328,0.881557,1.121099
1878,1.001233,0.900991,1.101475
1879,0.999030,0.848508,1.149551
1880,1.002960,0.900562,1.105359
1881,0.996621,0.910413,1.082829
1882,1.001159,0.914177,1.088142
1883,0.999289,0.823194,1.175385
1884,0.999588,0.870660,1.128516
1885,0.998148,0.889768,1.106528
1886,1.001368,0.955551,1.047185
1887,1.001238,0.923361,1.079115
1888,0.998647,0.847513,1.149780
1889,0.997595,0.788950,1.206240
1890,0.999995,0.909381,1.090610
1891,1.001318,0.910148,1.092487
1892,0.999811,0.854971,1.144651
1893,0.997342,0.899605,1.095078
1894,0.998160,0.964789,1.031530
1895,0.999258,0.816980,1.181536
1896,0.999560,0.939105,1.060014
1897,1.001651,0.648515,1.354788
1898,1.000446,0.918422,1.082470
1899,1.000115,0.942684,1.057545
1900,1.000031,0.779208,1.220853
1901,0.997924,0.869783,1.126064
1902,1.002689,0.907339,1.098038
1903,1.002897,0.956628,1.049166
1904,0.998117,0.924869,1.071366
1905,1.001241,0.826649,1.175832
1906,0.997956,0.856231,1.139681
1907,1.003980,0.940090,1.067871
1908,0.997991,0.907137,1.088845
1909,0.998361,0.918693,1.078029
1910,0.999705,0.929451,1.069960
1911,0.999653,0.884499,1.114807
1912,0.998998,0.922822,1.075174
1913,1.000247,0.957747,1.042748
1914,0.997617,0.801388,1.193846
1915,1.004227,0.868721,1.139734
1916,0.998165,0.911631,1.084698
1917,0.999657,0.894929,1.104386
1918,1.000879,0.926254,1.075504
1919,0.997415,0.950898,1.043931
1920,1.000290,0.895482,1.105099
1921,1.002582,0.941675,1.063490
1922,1.002183,0.908863,1.095503
1923,1.000337,0.939079,1.061595
1924,1.003272,0.637242,1.369302
1925,0.999204,0.852944,1.145464
1926,0.998181,0.916785,1.079577
1927,0.999960,0.918864,1.081056
1928,1.002802,0.929205,1.076399
1929,0.995870,0.942822,1.048918
1930,0.997533,0.942581,1.052485
1931,1.001832,0.921942,1.081722
1932,0.999018,0.898638,1.099399
1933,1.001076,0.883771,1.118381
1934,0.998601,0.897194,1.100009
1935,1.000353,0.854591,1.146115
1936,1.000456,0.936367,1.064546
1937,0.998294,0.903590,1.092997
1938,0.998805,0.846653,1.150958
1939,0.998542,0.848853,1.148231
1940,0.999661,0.931634,1.067689
1941,0.998233,0.904555,1.091911
1942,0.997066,0.812715,1.181417
1943,0.997793,0.832910,1.162676
1944,0.997644,0.839956,1.155331
1945,1.003444,0.846870,1.160019
1946,1.001555,0.767797,1.235313
1947,0.999732,0.893803,1.105662
1948,0.999467,0.795308,1.203626
1949,1.000930,0.911516,1.090344
1950,1.000704,0.960229,1.041178
1951,0.998550,0.902402,1.094699
1952,1.004173,0.928236,1.080111
1953,0.998461,0.885928,1.110993
1954,1.000519,0.832559,1.168478
1955,1.001855,0.866470,1.137240
1956,0.999050,0.876959,1.121141
1957,0.999409,0.902077,1.096741
1958,1.000292,0.726814,1.273770
1959,0.999513,0.956507,1.042519
1960,0.999256,0.964150,1.034363
1961,1.003448,0.968589,1.038307
1962,0.999336,0.789576,1.209096
1963,0.999324,0.805882,1.192767
1964,1.003465,0.941278,1.065651
1965,1.003481,0.963192,1.043771
1966,0.999407,0.862285,1.136529
1967,1.001972,0.905978,1.097967
1968,0.999612,0.938113,1.061111
1969,1.003641,0.942977,1.064305
1970,0.999853,0.881838,1.117867
1971,1.003022,0.899244,1.106801
1972,0.997973,0.861926,1.134019
1973,0.998658,0.872717,1.124599
1974,1.001211,0.935218,1.067204
1975,1.000144,0.961899,1.038389
1976,0.995860,0.794205,1.197516
1977,0.996830,0.817293,1.176367
1978,1.001680,0.911424,1.091936
1979,1.002130,0.958885,1.045375
1980,1.000534,0.918692,1.082376
1981,0.999682,0.900484,1.098880
1982,0.997870,0.769814,1.225925
1983,0.998500,0.783727,1.213272
1984,1.001675,0.909533,1.093818
1985,1.001700,0.935512,1.067889
1986,1.004649,0.943837,1.065460
1987,1.003209,0.827116,1.179301
1988,1.002606,0.913134,1.092078
1989,0.996797,0.863148,1.130447
1990,1.001042,0.939329,1.062754
1991,0.995367,0.769243,1.221490
1992,1.000912,0.671523,1.330302
1993,1.001514,0.812050,1.190977
1994,0.998584,0.924296,1.072872
1995,1.001634,0.910628,1.092641
1996,0.999455,0.929289,1.069621
1997,0.996014,0.915404,1.076624
1998,0.995319,0.908380,1.082259
1999,0.999424,0.858751,1.140096
2000,1.002649,0.875736,1.129562
2001,1.000178,0.782331,1.218024
2002,0.997039,0.872091,1.121987
2003,1.001600,0.837788,1.165413
2004,1.000779,0.893922,1.107635
2005,0.999725,0.810237,1.189212
2006,0.998777,0.939342,1.058212
2007,0.998678,0.798247,1.199109
2008,1.000644,0.893549,1.107739
2009,0.999301,0.846443,1.152159
